"satisfiedUsers";"t";"ressTappingMobile";"ressTappingSettled"
4;71;0.45;0.5
4;72;0.45;0.5
4;73;0.45;0.5
4;74;0.45;0.5
4;75;0.45;0.5
4;76;0.45;0.5
4;77;0.45;0.5
4;78;0.45;0.5
4;79;0.45;0.5
4;80;0.45;0.5
4;81;0.45;0.5
4;82;0.45;0.5
4;83;0.45;0.5
4;84;0.45;0.5
4;85;0.45;0.5
4;86;0.45;0.5
4;87;0.45;0.5
4;88;0.45;0.5
4;89;0.45;0.5
4;90;0.45;0.5
4;91;0.45;0.5
4;92;0.45;0.5
4;93;0.45;0.5
4;94;0.45;0.5
4;95;0.45;0.5
4;96;0.45;0.5
4;97;0.45;0.5
4;98;0.45;0.5
4;99;0.45;0.5
4;100;0.45;0.5
4;101;0.45;0.5
4;102;0.45;0.5
4;103;0.45;0.5
4;104;0.45;0.5
4;105;0.45;0.5
4;106;0.45;0.5
4;107;0.45;0.5
4;108;0.45;0.5
4;109;0.45;0.5
4;110;0.45;0.5
4;111;0.45;0.5
4;112;0.45;0.5
4;113;0.45;0.5
4;114;0.45;0.5
4;115;0.45;0.5
4;116;0.45;0.5
4;117;0.45;0.5
4;118;0.45;0.5
4;119;0.45;0.5
4;120;0.45;0.5
4;121;0.45;0.5
4;122;0.45;0.5
4;123;0.45;0.5
4;124;0.45;0.5
4;125;0.45;0.5
4;126;0.45;0.5
4;127;0.45;0.5
4;128;0.45;0.5
4;129;0.45;0.5
4;130;0.45;0.5
4;131;0.45;0.5
4;132;0.45;0.5
4;133;0.45;0.5
4;134;0.45;0.5
4;135;0.45;0.5
4;136;0.45;0.5
4;137;0.45;0.5
4;138;0.45;0.5
4;139;0.45;0.5
4;140;0.45;0.5
4;141;0.45;0.5
4;142;0.45;0.5
4;143;0.45;0.5
4;144;0.45;0.5
4;145;0.45;0.5
4;146;0.45;0.5
4;147;0.45;0.5
4;148;0.45;0.5
4;149;0.45;0.5
4;150;0.45;0.5
4;151;0.45;0.5
4;152;0.45;0.5
4;153;0.45;0.5
4;154;0.45;0.5
4;155;0.45;0.5
4;156;0.45;0.5
4;157;0.45;0.5
4;158;0.45;0.5
4;159;0.45;0.5
4;160;0.45;0.5
4;161;0.45;0.5
4;162;0.45;0.5
4;163;0.45;0.5
4;164;0.45;0.5
4;165;0.45;0.5
4;166;0.45;0.5
4;167;0.45;0.5
4;168;0.45;0.5
4;169;0.45;0.5
4;170;0.45;0.5
4;171;0.45;0.5
4;172;0.45;0.5
4;173;0.45;0.5
4;174;0.45;0.5
4;175;0.45;0.5
4;176;0.45;0.5
4;177;0.45;0.5
4;178;0.45;0.5
4;179;0.45;0.5
4;180;0.45;0.5
4;181;0.45;0.5
4;182;0.45;0.5
4;183;0.45;0.5
4;184;0.45;0.5
4;185;0.45;0.5
4;186;0.45;0.5
4;187;0.45;0.5
4;188;0.45;0.5
4;189;0.45;0.5
4;190;0.45;0.5
4;191;0.45;0.5
4;192;0.45;0.5
4;193;0.45;0.5
4;194;0.45;0.5
4;195;0.45;0.5
4;196;0.45;0.5
4;197;0.45;0.5
4;198;0.45;0.5
4;199;0.45;0.5
4;200;0.45;0.5
4;201;0.45;0.5
0;1;0.45;0.55
0;2;0.45;0.55
0;3;0.45;0.55
0;4;0.45;0.55
15;5;0.45;0.55
15;6;0.45;0.55
15;7;0.45;0.55
15;8;0.45;0.55
15;9;0.45;0.55
15;10;0.45;0.55
15;11;0.45;0.55
15;12;0.45;0.55
15;13;0.45;0.55
15;14;0.45;0.55
15;15;0.45;0.55
15;16;0.45;0.55
15;17;0.45;0.55
15;18;0.45;0.55
15;19;0.45;0.55
15;20;0.45;0.55
15;21;0.45;0.55
15;22;0.45;0.55
15;23;0.45;0.55
15;24;0.45;0.55
15;25;0.45;0.55
15;26;0.45;0.55
15;27;0.45;0.55
15;28;0.45;0.55
15;29;0.45;0.55
15;30;0.45;0.55
15;31;0.45;0.55
15;32;0.45;0.55
15;33;0.45;0.55
15;34;0.45;0.55
15;35;0.45;0.55
15;36;0.45;0.55
15;37;0.45;0.55
15;38;0.45;0.55
15;39;0.45;0.55
15;40;0.45;0.55
15;41;0.45;0.55
15;42;0.45;0.55
15;43;0.45;0.55
15;44;0.45;0.55
15;45;0.45;0.55
15;46;0.45;0.55
15;47;0.45;0.55
15;48;0.45;0.55
15;49;0.45;0.55
15;50;0.45;0.55
15;51;0.45;0.55
15;52;0.45;0.55
15;53;0.45;0.55
15;54;0.45;0.55
15;55;0.45;0.55
15;56;0.45;0.55
15;57;0.45;0.55
15;58;0.45;0.55
15;59;0.45;0.55
15;60;0.45;0.55
15;61;0.45;0.55
15;62;0.45;0.55
15;63;0.45;0.55
15;64;0.45;0.55
15;65;0.45;0.55
15;66;0.45;0.55
15;67;0.45;0.55
15;68;0.45;0.55
15;69;0.45;0.55
15;70;0.45;0.55
15;71;0.45;0.55
15;72;0.45;0.55
15;73;0.45;0.55
15;74;0.45;0.55
15;75;0.45;0.55
15;76;0.45;0.55
15;77;0.45;0.55
15;78;0.45;0.55
15;79;0.45;0.55
15;80;0.45;0.55
15;81;0.45;0.55
15;82;0.45;0.55
15;83;0.45;0.55
15;84;0.45;0.55
15;85;0.45;0.55
15;86;0.45;0.55
15;87;0.45;0.55
15;88;0.45;0.55
14;89;0.45;0.55
14;90;0.45;0.55
14;91;0.45;0.55
14;92;0.45;0.55
13;93;0.45;0.55
13;94;0.45;0.55
13;95;0.45;0.55
13;96;0.45;0.55
9;97;0.45;0.55
9;98;0.45;0.55
9;99;0.45;0.55
9;100;0.45;0.55
12;101;0.45;0.55
12;102;0.45;0.55
12;103;0.45;0.55
12;104;0.45;0.55
13;105;0.45;0.55
13;106;0.45;0.55
13;107;0.45;0.55
13;108;0.45;0.55
13;109;0.45;0.55
13;110;0.45;0.55
13;111;0.45;0.55
13;112;0.45;0.55
14;113;0.45;0.55
14;114;0.45;0.55
14;115;0.45;0.55
14;116;0.45;0.55
14;117;0.45;0.55
14;118;0.45;0.55
14;119;0.45;0.55
14;120;0.45;0.55
14;121;0.45;0.55
14;122;0.45;0.55
14;123;0.45;0.55
14;124;0.45;0.55
14;125;0.45;0.55
14;126;0.45;0.55
14;127;0.45;0.55
14;128;0.45;0.55
14;129;0.45;0.55
14;130;0.45;0.55
14;131;0.45;0.55
14;132;0.45;0.55
8;133;0.45;0.55
8;134;0.45;0.55
8;135;0.45;0.55
8;136;0.45;0.55
8;137;0.45;0.55
8;138;0.45;0.55
8;139;0.45;0.55
8;140;0.45;0.55
8;141;0.45;0.55
8;142;0.45;0.55
8;143;0.45;0.55
8;144;0.45;0.55
7;145;0.45;0.55
7;146;0.45;0.55
7;147;0.45;0.55
7;148;0.45;0.55
7;149;0.45;0.55
7;150;0.45;0.55
7;151;0.45;0.55
7;152;0.45;0.55
7;153;0.45;0.55
7;154;0.45;0.55
7;155;0.45;0.55
7;156;0.45;0.55
7;157;0.45;0.55
7;158;0.45;0.55
7;159;0.45;0.55
7;160;0.45;0.55
5;161;0.45;0.55
5;162;0.45;0.55
5;163;0.45;0.55
5;164;0.45;0.55
5;165;0.45;0.55
5;166;0.45;0.55
5;167;0.45;0.55
5;168;0.45;0.55
6;169;0.45;0.55
6;170;0.45;0.55
6;171;0.45;0.55
6;172;0.45;0.55
7;173;0.45;0.55
7;174;0.45;0.55
7;175;0.45;0.55
7;176;0.45;0.55
7;177;0.45;0.55
7;178;0.45;0.55
7;179;0.45;0.55
7;180;0.45;0.55
7;181;0.45;0.55
7;182;0.45;0.55
7;183;0.45;0.55
7;184;0.45;0.55
5;185;0.45;0.55
5;186;0.45;0.55
5;187;0.45;0.55
5;188;0.45;0.55
6;189;0.45;0.55
6;190;0.45;0.55
6;191;0.45;0.55
6;192;0.45;0.55
5;193;0.45;0.55
5;194;0.45;0.55
5;195;0.45;0.55
5;196;0.45;0.55
5;197;0.45;0.55
5;198;0.45;0.55
5;199;0.45;0.55
5;200;0.45;0.55
5;201;0.45;0.55
0;1;0.45;0.6
0;2;0.45;0.6
0;3;0.45;0.6
0;4;0.45;0.6
15;5;0.45;0.6
15;6;0.45;0.6
15;7;0.45;0.6
15;8;0.45;0.6
15;9;0.45;0.6
15;10;0.45;0.6
15;11;0.45;0.6
15;12;0.45;0.6
15;13;0.45;0.6
15;14;0.45;0.6
15;15;0.45;0.6
15;16;0.45;0.6
11;17;0.45;0.6
11;18;0.45;0.6
11;19;0.45;0.6
11;20;0.45;0.6
14;21;0.45;0.6
14;22;0.45;0.6
14;23;0.45;0.6
14;24;0.45;0.6
15;25;0.45;0.6
15;26;0.45;0.6
15;27;0.45;0.6
15;28;0.45;0.6
5;29;0.45;0.6
5;30;0.45;0.6
5;31;0.45;0.6
5;32;0.45;0.6
4;33;0.45;0.6
4;34;0.45;0.6
4;35;0.45;0.6
4;36;0.45;0.6
4;37;0.45;0.6
4;38;0.45;0.6
4;39;0.45;0.6
4;40;0.45;0.6
5;41;0.45;0.6
5;42;0.45;0.6
5;43;0.45;0.6
5;44;0.45;0.6
4;45;0.45;0.6
4;46;0.45;0.6
4;47;0.45;0.6
4;48;0.45;0.6
5;49;0.45;0.6
5;50;0.45;0.6
5;51;0.45;0.6
5;52;0.45;0.6
4;53;0.45;0.6
4;54;0.45;0.6
4;55;0.45;0.6
4;56;0.45;0.6
4;57;0.45;0.6
4;58;0.45;0.6
4;59;0.45;0.6
4;60;0.45;0.6
4;61;0.45;0.6
4;62;0.45;0.6
4;63;0.45;0.6
4;64;0.45;0.6
4;65;0.45;0.6
4;66;0.45;0.6
4;67;0.45;0.6
4;68;0.45;0.6
4;69;0.45;0.6
4;70;0.45;0.6
4;71;0.45;0.6
4;72;0.45;0.6
4;73;0.45;0.6
4;74;0.45;0.6
4;75;0.45;0.6
4;76;0.45;0.6
4;77;0.45;0.6
4;78;0.45;0.6
4;79;0.45;0.6
4;80;0.45;0.6
4;81;0.45;0.6
4;82;0.45;0.6
4;83;0.45;0.6
4;84;0.45;0.6
4;85;0.45;0.6
4;86;0.45;0.6
4;87;0.45;0.6
4;88;0.45;0.6
4;89;0.45;0.6
4;90;0.45;0.6
4;91;0.45;0.6
4;92;0.45;0.6
4;93;0.45;0.6
4;94;0.45;0.6
4;95;0.45;0.6
4;96;0.45;0.6
4;97;0.45;0.6
4;98;0.45;0.6
4;99;0.45;0.6
4;100;0.45;0.6
4;101;0.45;0.6
4;102;0.45;0.6
4;103;0.45;0.6
4;104;0.45;0.6
4;105;0.45;0.6
4;106;0.45;0.6
4;107;0.45;0.6
4;108;0.45;0.6
4;109;0.45;0.6
4;110;0.45;0.6
4;111;0.45;0.6
4;112;0.45;0.6
4;113;0.45;0.6
4;114;0.45;0.6
4;115;0.45;0.6
4;116;0.45;0.6
4;117;0.45;0.6
4;118;0.45;0.6
4;119;0.45;0.6
4;120;0.45;0.6
3;121;0.45;0.6
3;122;0.45;0.6
3;123;0.45;0.6
3;124;0.45;0.6
4;125;0.45;0.6
4;126;0.45;0.6
4;127;0.45;0.6
4;128;0.45;0.6
4;129;0.45;0.6
4;130;0.45;0.6
4;131;0.45;0.6
4;132;0.45;0.6
4;133;0.45;0.6
4;134;0.45;0.6
4;135;0.45;0.6
4;136;0.45;0.6
3;137;0.45;0.6
3;138;0.45;0.6
3;139;0.45;0.6
3;140;0.45;0.6
3;141;0.45;0.6
3;142;0.45;0.6
3;143;0.45;0.6
3;144;0.45;0.6
4;145;0.45;0.6
4;146;0.45;0.6
4;147;0.45;0.6
4;148;0.45;0.6
3;149;0.45;0.6
3;150;0.45;0.6
3;151;0.45;0.6
3;152;0.45;0.6
3;153;0.45;0.6
3;154;0.45;0.6
3;155;0.45;0.6
3;156;0.45;0.6
3;157;0.45;0.6
3;158;0.45;0.6
3;159;0.45;0.6
3;160;0.45;0.6
3;161;0.45;0.6
3;162;0.45;0.6
3;163;0.45;0.6
3;164;0.45;0.6
3;165;0.45;0.6
3;166;0.45;0.6
3;167;0.45;0.6
3;168;0.45;0.6
3;169;0.45;0.6
3;170;0.45;0.6
3;171;0.45;0.6
3;172;0.45;0.6
3;173;0.45;0.6
3;174;0.45;0.6
3;175;0.45;0.6
3;176;0.45;0.6
3;177;0.45;0.6
3;178;0.45;0.6
3;179;0.45;0.6
3;180;0.45;0.6
3;181;0.45;0.6
3;182;0.45;0.6
3;183;0.45;0.6
3;184;0.45;0.6
3;185;0.45;0.6
3;186;0.45;0.6
3;187;0.45;0.6
3;188;0.45;0.6
3;189;0.45;0.6
3;190;0.45;0.6
3;191;0.45;0.6
3;192;0.45;0.6
3;193;0.45;0.6
3;194;0.45;0.6
3;195;0.45;0.6
3;196;0.45;0.6
3;197;0.45;0.6
3;198;0.45;0.6
3;199;0.45;0.6
3;200;0.45;0.6
3;201;0.45;0.6
0;1;0.5;0.4
0;2;0.5;0.4
0;3;0.5;0.4
0;4;0.5;0.4
15;5;0.5;0.4
15;6;0.5;0.4
15;7;0.5;0.4
15;8;0.5;0.4
15;9;0.5;0.4
15;10;0.5;0.4
15;11;0.5;0.4
15;12;0.5;0.4
15;13;0.5;0.4
15;14;0.5;0.4
15;15;0.5;0.4
15;16;0.5;0.4
12;17;0.5;0.4
12;18;0.5;0.4
12;19;0.5;0.4
12;20;0.5;0.4
7;21;0.5;0.4
7;22;0.5;0.4
7;23;0.5;0.4
7;24;0.5;0.4
7;25;0.5;0.4
7;26;0.5;0.4
7;27;0.5;0.4
7;28;0.5;0.4
8;29;0.5;0.4
8;30;0.5;0.4
8;31;0.5;0.4
8;32;0.5;0.4
7;33;0.5;0.4
7;34;0.5;0.4
7;35;0.5;0.4
7;36;0.5;0.4
7;37;0.5;0.4
7;38;0.5;0.4
7;39;0.5;0.4
7;40;0.5;0.4
7;41;0.5;0.4
7;42;0.5;0.4
7;43;0.5;0.4
7;44;0.5;0.4
7;45;0.5;0.4
7;46;0.5;0.4
7;47;0.5;0.4
7;48;0.5;0.4
7;49;0.5;0.4
7;50;0.5;0.4
7;51;0.5;0.4
7;52;0.5;0.4
7;53;0.5;0.4
7;54;0.5;0.4
7;55;0.5;0.4
7;56;0.5;0.4
7;57;0.5;0.4
7;58;0.5;0.4
7;59;0.5;0.4
7;60;0.5;0.4
7;61;0.5;0.4
7;62;0.5;0.4
7;63;0.5;0.4
7;64;0.5;0.4
7;65;0.5;0.4
7;66;0.5;0.4
7;67;0.5;0.4
7;68;0.5;0.4
5;69;0.5;0.4
5;70;0.5;0.4
5;71;0.5;0.4
5;72;0.5;0.4
6;73;0.5;0.4
6;74;0.5;0.4
6;75;0.5;0.4
6;76;0.5;0.4
6;77;0.5;0.4
6;78;0.5;0.4
6;79;0.5;0.4
6;80;0.5;0.4
7;81;0.5;0.4
7;82;0.5;0.4
7;83;0.5;0.4
7;84;0.5;0.4
6;85;0.5;0.4
6;86;0.5;0.4
6;87;0.5;0.4
6;88;0.5;0.4
6;89;0.5;0.4
6;90;0.5;0.4
6;91;0.5;0.4
6;92;0.5;0.4
7;93;0.5;0.4
7;94;0.5;0.4
7;95;0.5;0.4
7;96;0.5;0.4
7;97;0.5;0.4
7;98;0.5;0.4
7;99;0.5;0.4
7;100;0.5;0.4
5;101;0.5;0.4
5;102;0.5;0.4
5;103;0.5;0.4
5;104;0.5;0.4
5;105;0.5;0.4
5;106;0.5;0.4
5;107;0.5;0.4
5;108;0.5;0.4
5;109;0.5;0.4
5;110;0.5;0.4
5;111;0.5;0.4
5;112;0.5;0.4
5;113;0.5;0.4
5;114;0.5;0.4
5;115;0.5;0.4
5;116;0.5;0.4
5;117;0.5;0.4
5;118;0.5;0.4
5;119;0.5;0.4
5;120;0.5;0.4
5;121;0.5;0.4
5;122;0.5;0.4
5;123;0.5;0.4
5;124;0.5;0.4
5;125;0.5;0.4
5;126;0.5;0.4
5;127;0.5;0.4
5;128;0.5;0.4
5;129;0.5;0.4
5;130;0.5;0.4
5;131;0.5;0.4
5;132;0.5;0.4
5;133;0.5;0.4
5;134;0.5;0.4
5;135;0.5;0.4
5;136;0.5;0.4
5;137;0.5;0.4
5;138;0.5;0.4
5;139;0.5;0.4
5;140;0.5;0.4
5;141;0.5;0.4
5;142;0.5;0.4
5;143;0.5;0.4
5;144;0.5;0.4
5;145;0.5;0.4
5;146;0.5;0.4
5;147;0.5;0.4
5;148;0.5;0.4
5;149;0.5;0.4
5;150;0.5;0.4
5;151;0.5;0.4
5;152;0.5;0.4
5;153;0.5;0.4
5;154;0.5;0.4
5;155;0.5;0.4
5;156;0.5;0.4
4;157;0.5;0.4
4;158;0.5;0.4
4;159;0.5;0.4
4;160;0.5;0.4
4;161;0.5;0.4
4;162;0.5;0.4
4;163;0.5;0.4
4;164;0.5;0.4
4;165;0.5;0.4
4;166;0.5;0.4
4;167;0.5;0.4
4;168;0.5;0.4
4;169;0.5;0.4
4;170;0.5;0.4
4;171;0.5;0.4
4;172;0.5;0.4
4;173;0.5;0.4
4;174;0.5;0.4
4;175;0.5;0.4
4;176;0.5;0.4
4;177;0.5;0.4
4;178;0.5;0.4
4;179;0.5;0.4
4;180;0.5;0.4
4;181;0.5;0.4
4;182;0.5;0.4
4;183;0.5;0.4
4;184;0.5;0.4
4;185;0.5;0.4
4;186;0.5;0.4
4;187;0.5;0.4
4;188;0.5;0.4
4;189;0.5;0.4
4;190;0.5;0.4
4;191;0.5;0.4
4;192;0.5;0.4
4;193;0.5;0.4
4;194;0.5;0.4
4;195;0.5;0.4
4;196;0.5;0.4
4;197;0.5;0.4
4;198;0.5;0.4
4;199;0.5;0.4
4;200;0.5;0.4
4;201;0.5;0.4
0;1;0.5;0.45
0;2;0.5;0.45
0;3;0.5;0.45
0;4;0.5;0.45
15;5;0.5;0.45
15;6;0.5;0.45
15;7;0.5;0.45
15;8;0.5;0.45
15;9;0.5;0.45
15;10;0.5;0.45
15;11;0.5;0.45
15;12;0.5;0.45
15;13;0.5;0.45
15;14;0.5;0.45
15;15;0.5;0.45
15;16;0.5;0.45
15;17;0.5;0.45
15;18;0.5;0.45
15;19;0.5;0.45
15;20;0.5;0.45
14;21;0.5;0.45
14;22;0.5;0.45
14;23;0.5;0.45
14;24;0.5;0.45
9;25;0.5;0.45
9;26;0.5;0.45
9;27;0.5;0.45
9;28;0.5;0.45
11;29;0.5;0.45
11;30;0.5;0.45
11;31;0.5;0.45
11;32;0.5;0.45
10;33;0.5;0.45
10;34;0.5;0.45
10;35;0.5;0.45
10;36;0.5;0.45
8;37;0.5;0.45
8;38;0.5;0.45
8;39;0.5;0.45
8;40;0.5;0.45
8;41;0.5;0.45
8;42;0.5;0.45
8;43;0.5;0.45
8;44;0.5;0.45
8;45;0.5;0.45
8;46;0.5;0.45
8;47;0.5;0.45
8;48;0.5;0.45
8;49;0.5;0.45
8;50;0.5;0.45
8;51;0.5;0.45
8;52;0.5;0.45
8;53;0.5;0.45
8;54;0.5;0.45
8;55;0.5;0.45
8;56;0.5;0.45
8;57;0.5;0.45
8;58;0.5;0.45
8;59;0.5;0.45
8;60;0.5;0.45
7;61;0.5;0.45
7;62;0.5;0.45
7;63;0.5;0.45
7;64;0.5;0.45
7;65;0.5;0.45
7;66;0.5;0.45
7;67;0.5;0.45
7;68;0.5;0.45
6;69;0.5;0.45
6;70;0.5;0.45
6;71;0.5;0.45
6;72;0.5;0.45
5;73;0.5;0.45
5;74;0.5;0.45
5;75;0.5;0.45
5;76;0.5;0.45
5;77;0.5;0.45
5;78;0.5;0.45
5;79;0.5;0.45
5;80;0.5;0.45
4;81;0.5;0.45
4;82;0.5;0.45
4;83;0.5;0.45
4;84;0.5;0.45
4;85;0.5;0.45
4;86;0.5;0.45
4;87;0.5;0.45
4;88;0.5;0.45
4;89;0.5;0.45
4;90;0.5;0.45
4;91;0.5;0.45
4;92;0.5;0.45
4;93;0.5;0.45
4;94;0.5;0.45
4;95;0.5;0.45
4;96;0.5;0.45
4;97;0.5;0.45
4;98;0.5;0.45
4;99;0.5;0.45
4;100;0.5;0.45
4;101;0.5;0.45
4;102;0.5;0.45
4;103;0.5;0.45
4;104;0.5;0.45
4;105;0.5;0.45
4;106;0.5;0.45
4;107;0.5;0.45
4;108;0.5;0.45
4;109;0.5;0.45
4;110;0.5;0.45
4;111;0.5;0.45
4;112;0.5;0.45
4;113;0.5;0.45
4;114;0.5;0.45
4;115;0.5;0.45
4;116;0.5;0.45
4;117;0.5;0.45
4;118;0.5;0.45
4;119;0.5;0.45
4;120;0.5;0.45
4;121;0.5;0.45
4;122;0.5;0.45
4;123;0.5;0.45
4;124;0.5;0.45
4;125;0.5;0.45
4;126;0.5;0.45
4;127;0.5;0.45
4;128;0.5;0.45
4;129;0.5;0.45
4;130;0.5;0.45
4;131;0.5;0.45
4;132;0.5;0.45
4;133;0.5;0.45
4;134;0.5;0.45
4;135;0.5;0.45
4;136;0.5;0.45
4;137;0.5;0.45
4;138;0.5;0.45
4;139;0.5;0.45
4;140;0.5;0.45
4;141;0.5;0.45
4;142;0.5;0.45
4;143;0.5;0.45
4;144;0.5;0.45
4;145;0.5;0.45
4;146;0.5;0.45
4;147;0.5;0.45
4;148;0.5;0.45
4;149;0.5;0.45
4;150;0.5;0.45
4;151;0.5;0.45
4;152;0.5;0.45
4;153;0.5;0.45
4;154;0.5;0.45
4;155;0.5;0.45
4;156;0.5;0.45
4;157;0.5;0.45
4;158;0.5;0.45
4;159;0.5;0.45
4;160;0.5;0.45
4;161;0.5;0.45
4;162;0.5;0.45
4;163;0.5;0.45
4;164;0.5;0.45
4;165;0.5;0.45
4;166;0.5;0.45
4;167;0.5;0.45
4;168;0.5;0.45
4;169;0.5;0.45
4;170;0.5;0.45
4;171;0.5;0.45
4;172;0.5;0.45
4;173;0.5;0.45
4;174;0.5;0.45
4;175;0.5;0.45
4;176;0.5;0.45
4;177;0.5;0.45
4;178;0.5;0.45
4;179;0.5;0.45
4;180;0.5;0.45
4;181;0.5;0.45
4;182;0.5;0.45
4;183;0.5;0.45
4;184;0.5;0.45
4;185;0.5;0.45
4;186;0.5;0.45
4;187;0.5;0.45
4;188;0.5;0.45
4;189;0.5;0.45
4;190;0.5;0.45
4;191;0.5;0.45
4;192;0.5;0.45
4;193;0.5;0.45
4;194;0.5;0.45
4;195;0.5;0.45
4;196;0.5;0.45
4;197;0.5;0.45
4;198;0.5;0.45
4;199;0.5;0.45
4;200;0.5;0.45
4;201;0.5;0.45
0;1;0.5;0.5
0;2;0.5;0.5
0;3;0.5;0.5
0;4;0.5;0.5
15;5;0.5;0.5
15;6;0.5;0.5
15;7;0.5;0.5
15;8;0.5;0.5
15;9;0.5;0.5
15;10;0.5;0.5
15;11;0.5;0.5
15;12;0.5;0.5
15;13;0.5;0.5
15;14;0.5;0.5
15;15;0.5;0.5
15;16;0.5;0.5
15;17;0.5;0.5
15;18;0.5;0.5
15;19;0.5;0.5
15;20;0.5;0.5
15;21;0.5;0.5
15;22;0.5;0.5
15;23;0.5;0.5
15;24;0.5;0.5
13;25;0.5;0.5
13;26;0.5;0.5
13;27;0.5;0.5
13;28;0.5;0.5
15;29;0.5;0.5
15;30;0.5;0.5
15;31;0.5;0.5
15;32;0.5;0.5
12;33;0.5;0.5
12;34;0.5;0.5
12;35;0.5;0.5
12;36;0.5;0.5
9;37;0.5;0.5
9;38;0.5;0.5
9;39;0.5;0.5
9;40;0.5;0.5
9;41;0.5;0.5
9;42;0.5;0.5
9;43;0.5;0.5
9;44;0.5;0.5
9;45;0.5;0.5
9;46;0.5;0.5
9;47;0.5;0.5
9;48;0.5;0.5
9;49;0.5;0.5
9;50;0.5;0.5
9;51;0.5;0.5
9;52;0.5;0.5
9;53;0.5;0.5
9;54;0.5;0.5
9;55;0.5;0.5
9;56;0.5;0.5
9;57;0.5;0.5
9;58;0.5;0.5
9;59;0.5;0.5
9;60;0.5;0.5
9;61;0.5;0.5
9;62;0.5;0.5
9;63;0.5;0.5
9;64;0.5;0.5
9;65;0.5;0.5
9;66;0.5;0.5
9;67;0.5;0.5
9;68;0.5;0.5
9;69;0.5;0.5
9;70;0.5;0.5
9;71;0.5;0.5
9;72;0.5;0.5
9;73;0.5;0.5
9;74;0.5;0.5
9;75;0.5;0.5
9;76;0.5;0.5
9;77;0.5;0.5
9;78;0.5;0.5
9;79;0.5;0.5
9;80;0.5;0.5
9;81;0.5;0.5
9;82;0.5;0.5
9;83;0.5;0.5
9;84;0.5;0.5
9;85;0.5;0.5
9;86;0.5;0.5
9;87;0.5;0.5
9;88;0.5;0.5
8;89;0.5;0.5
8;90;0.5;0.5
8;91;0.5;0.5
8;92;0.5;0.5
8;93;0.5;0.5
8;94;0.5;0.5
8;95;0.5;0.5
8;96;0.5;0.5
8;97;0.5;0.5
8;98;0.5;0.5
8;99;0.5;0.5
8;100;0.5;0.5
8;101;0.5;0.5
8;102;0.5;0.5
8;103;0.5;0.5
8;104;0.5;0.5
8;105;0.5;0.5
8;106;0.5;0.5
8;107;0.5;0.5
8;108;0.5;0.5
8;109;0.5;0.5
8;110;0.5;0.5
8;111;0.5;0.5
8;112;0.5;0.5
8;113;0.5;0.5
8;114;0.5;0.5
8;115;0.5;0.5
8;116;0.5;0.5
8;117;0.5;0.5
8;118;0.5;0.5
8;119;0.5;0.5
8;120;0.5;0.5
8;121;0.5;0.5
8;122;0.5;0.5
8;123;0.5;0.5
8;124;0.5;0.5
8;125;0.5;0.5
8;126;0.5;0.5
8;127;0.5;0.5
8;128;0.5;0.5
8;129;0.5;0.5
8;130;0.5;0.5
8;131;0.5;0.5
8;132;0.5;0.5
8;133;0.5;0.5
8;134;0.5;0.5
8;135;0.5;0.5
8;136;0.5;0.5
8;137;0.5;0.5
8;138;0.5;0.5
8;139;0.5;0.5
8;140;0.5;0.5
6;141;0.5;0.5
6;142;0.5;0.5
6;143;0.5;0.5
6;144;0.5;0.5
5;145;0.5;0.5
5;146;0.5;0.5
5;147;0.5;0.5
5;148;0.5;0.5
5;149;0.5;0.5
5;150;0.5;0.5
5;151;0.5;0.5
5;152;0.5;0.5
5;153;0.5;0.5
5;154;0.5;0.5
5;155;0.5;0.5
5;156;0.5;0.5
5;157;0.5;0.5
5;158;0.5;0.5
5;159;0.5;0.5
5;160;0.5;0.5
5;161;0.5;0.5
5;162;0.5;0.5
5;163;0.5;0.5
5;164;0.5;0.5
5;165;0.5;0.5
5;166;0.5;0.5
5;167;0.5;0.5
5;168;0.5;0.5
5;169;0.5;0.5
5;170;0.5;0.5
5;171;0.5;0.5
5;172;0.5;0.5
5;173;0.5;0.5
5;174;0.5;0.5
5;175;0.5;0.5
5;176;0.5;0.5
5;177;0.5;0.5
5;178;0.5;0.5
5;179;0.5;0.5
5;180;0.5;0.5
5;181;0.5;0.5
5;182;0.5;0.5
5;183;0.5;0.5
5;184;0.5;0.5
5;185;0.5;0.5
5;186;0.5;0.5
5;187;0.5;0.5
5;188;0.5;0.5
4;189;0.5;0.5
4;190;0.5;0.5
4;191;0.5;0.5
4;192;0.5;0.5
4;193;0.5;0.5
4;194;0.5;0.5
4;195;0.5;0.5
4;196;0.5;0.5
4;197;0.5;0.5
4;198;0.5;0.5
4;199;0.5;0.5
4;200;0.5;0.5
4;201;0.5;0.5
0;1;0.5;0.55
0;2;0.5;0.55
0;3;0.5;0.55
0;4;0.5;0.55
15;5;0.5;0.55
15;6;0.5;0.55
15;7;0.5;0.55
15;8;0.5;0.55
15;9;0.5;0.55
15;10;0.5;0.55
15;11;0.5;0.55
15;12;0.5;0.55
15;13;0.5;0.55
15;14;0.5;0.55
15;15;0.5;0.55
15;16;0.5;0.55
15;17;0.5;0.55
15;18;0.5;0.55
15;19;0.5;0.55
15;20;0.5;0.55
9;21;0.5;0.55
9;22;0.5;0.55
9;23;0.5;0.55
9;24;0.5;0.55
9;25;0.5;0.55
9;26;0.5;0.55
9;27;0.5;0.55
